=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.07.07 09:57:26 =~=~=~=~=~=~=~=~=~=~=~=

psusanc7001-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated

Mon Jul 07 09:58:19 2025
Welcome pureeng. This is Purity Version 6.8.5 on FlashArray psusanc7001
http://www.purestorage.com/
pureeng@psusanc7001-ct0:~$ puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  48.20T    -
CH0.BAY1   SSD    healthy  48.20T    -
CH0.BAY2   SSD    healthy  48.20T    -
CH0.BAY3   SSD    healthy  48.20T    -
CH0.BAY4   SSD    healthy  48.20T    -
CH0.BAY5   SSD    healthy  48.20T    -
CH0.BAY6   SSD    healthy  48.20T    -
CH0.BAY7   SSD    healthy  48.20T    -
CH0.BAY8   SSD    healthy  48.20T    -
CH0.BAY9   SSD    healthy  48.20T    -
CH0.BAY10  SSD    healthy  48.20T    -
CH0.BAY11  SSD    healthy  48.20T    -
CH0.BAY12  SSD    healthy  48.20T    -
CH0.BAY13  SSD    healthy  48.20T    -
CH0.BAY14  -      unused   0.00      -
CH0.BAY15  -      unused   0.00      -
CH0.BAY16  -      unused   0.00      -
CH0.BAY17  -      unused   0.00      -
CH0.BAY18  -      unused   0.00      -
CH0.BAY19  -      unused   0.00      -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  healthy  7.52G     -
CH0.NVB3   NVRAM  healthy  7.52G     -
pureeng@psusanc7001-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0   array_controller  primary    FA-C70R4  6.8.5    ready   2025-05-04 01:31:48 EDT  
CT1   array_controller  secondary  FA-C70R4  6.8.5    ready   2025-05-04 01:45:20 EDT  
pureeng@psusanc7001-ct0:~$ purehw list --all
Name       Status         Identify  Slot  Index  Model             Part Number  Serial          Speed       Temperature  Voltage  Type                         Handle                                  Parent
CH0        ok             off       -     0      M_SERIES          84-0004-06   PCHFJ23350010   -           -            -        chassis                      M_SERIES_PCHFJ23350010                  hwroot
CH0.BAY0   ok             off       -     0      -                 83-0444-02   PFMUH23371220   -           -            -        drive_bay                    M_SERIES_PCHFJ23350010_ch_fm_bay0       M_SERIES_PCHFJ23350010
CH0.BAY1   ok             off       -     1      -                 83-0444-02   PFMUH233712DC   -           -            -        drive_bay                    M_SERIES_PCHFJ23350010_ch_fm_bay1       M_SERIES_PCHFJ23350010
CH0.BAY2   ok             off       -     2      -                 83-0444-02   PFMUH233712A9   -           -            -        drive_bay                    M_SERIES_PCHFJ23350010_ch_fm_bay2       M_SERIES_PCHFJ23350010
CH0.BAY3   ok             off       -     3      -                 83-0444-02   PFMUH23371295   -           -            -        drive_bay                    M_SERIES_PCHFJ23350010_ch_fm_bay3       M_SERIES_PCHFJ23350010
CH0.BAY4   ok             off       -     4      -                 83-0444-02   PFMUH233712DF   -           -            -        drive_bay                    M_SERIES_PCHFJ23350010_ch_fm_bay4       M_SERIES_PCHFJ23350010
CH0.BAY5   ok             off       -     5      -                 83-0444-02   PFMUH233716AB   -           -            -        drive_bay                    M_SERIES_PCHFJ23350010_ch_fm_bay5       M_SERIES_PCHFJ23350010
CH0.BAY6   ok             off       -     6      -                 83-0444-02   PFMUH233717ED   -           -            -        drive_bay                    M_SERIES_PCHFJ23350010_ch_fm_bay6       M_SERIES_PCHFJ23350010
CH0.BAY7   ok             off       -     7      -                 83-0444-02   PFMUH233713B4   -           -            -        drive_bay                    M_SERIES_PCHFJ23350010_ch_fm_bay7       M_SERIES_PCHFJ23350010
CH0.BAY8   ok             off       -     8      -                 83-0444-02   PFMUH233717E6   -           -            -        drive_bay                    M_SERIES_PCHFJ23350010_ch_fm_bay8       M_SERIES_PCHFJ23350010
CH0.BAY9   ok             off       -     9      -                 83-0444-02   PFMUH233711FD   -           -            -        drive_bay                    M_SERIES_PCHFJ23350010_ch_fm_bay9       M_SERIES_PCHFJ23350010
CH0.BAY10  ok             off       -     10     -                 83-0444-02   PFMUH2337128B   -           -            -        drive_bay                    M_SERIES_PCHFJ23350010_ch_fm_bay10      M_SERIES_PCHFJ23350010
