=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.07.26 08:57:28 =~=~=~=~=~=~=~=~=~=~=~=

NYXPURE-ct0 login: 
NYXPURE-1-ct0 login: 
NYXPURE-ct0 login: 
NYXPURE-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharrs is@purestorage.com

Login tim
**************************************************
THIS AREA IS RESTRICTED TO AUTHORIZED USERS ONLY.
UNAUTHORIZED ACCESS IS PROHIBITED.
**************************************************

NYXPURE-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestar  orage.com
Successfully authenticated
Last login: Mon Jul 19 09:55:06 EDT 2021 on ttyS0

Sat Jul 26 09:06:47 2025
Welcome pureeng. This is Purity Version 6.5.10 on FlashArray NYXPURE
http://www.purestorage.com/
pureeng@NYXPURE-ct0:~$ purearray list --controller
Name     Type              Mode       Model     Version  Status  Internal Details
CT0      array_controller  primary    FA-X70R3  6.5.10   ready   
CT1      array_controller  secondary  FA-X70R3  6.5.10   ready   
SH9.SC0  shelf_controller  -          DFSC1     2.2.2    -       -
SH9.SC1  shelf_controller  -          DFSC1     2.2.2    -       -
pureeng@NYXPURE-ct0:~$ sudo su
     root@NYXPURE-ct0:/var/home/pureeng# purewhw list
Name          Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0           ok             off       -     0      -           -            -        -
CH0.BAY0      ok             off       -     0      -           -            -        -
CH0.BAY1      ok             off       -     1      -           -            -        -
CH0.BAY2      ok             off       -     2      -           -            -        -
CH0.BAY3      ok             off       -     3      -           -            -        -
CH0.BAY4      ok             off       -     4      -           -            -        -
CH0.BAY5      ok             off       -     5      -           -            -        -
CH0.BAY6      ok             off       -     6      -           -            -        -
CH0.BAY7      ok             off       -     7      -           -            -        -
CH0.BAY8      ok             off       -     8      -           -            -        -
CH0.BAY9      ok             off       -     9      -           -            -        -
CH0.BAY10     ok             off       -     10     -           -            -        -
CH0.BAY11     ok             off       -     11     -           -            -        -
CH0.BAY12     ok             off       -     12     -           -            -        -
CH0.BAY13     ok             off       -     13     -           -            -        -
CH0.BAY14     ok             off       -     14     -           -            -        -
CH0.BAY15     ok             off       -     15     -           -            -        -
CH0.BAY16     ok             off       -     16     -           -            -        -
CH0.BAY17     ok             off       -     17     -           -            -        -
CH0.BAY18     ok             off       -     18     -           -            -        -
CH0.BAY19     ok             off       -     19     -           -            -        -
CH0.NVB0      ok             off       -     0      -           -            -        -
CH0.NVB1      ok             off       -     1      -           -            -        -
CH0.NVB2      ok             off       -     2      -           -            -        -
CH0.NVB3      ok             off       -     3      -           -            -        -
CH0.PWR0      ok             -         -     0      -           -            208 V    -
CH0.PWR1      ok             -         -     1      -           -            207 V    -
CH0.TMP0      ok             -         -     0      -           22 C         -        -
CT0           ok             off       -     0      -           -            -        -
CT0.ETH0      ok             -         -     0      1.00 Gb/s   -            -        -
CT0.ETH1      ok             -         -     1      0.00 b/s    -            -        -
CT0.ETH2      ok             -         -     2      0.00 b/s    -            -        -
