=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.05.03 10:11:52 =~=~=~=~=~=~=~=~=~=~=~=


NY2Pure04-ct0 login: pureeng

1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Fri Aug 18 18:18:54 EDT 2023 from 10.2.4.10 on pts/1

Sat May 03 10:12:58 2025
Welcome pureeng. This is Purity Version 6.7.2 on FlashArray NY2Pure04
http://www.purestorage.com/
pureeng@NY2Pure04-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0   array_controller  primary    FA-X20R2  6.7.2    ready   2025-04-14 07:06:27 EDT  
CT1   array_controller  secondary  FA-X20R2  6.7.2    ready   2025-04-14 07:16:44 EDT  
pureeng@NY2Pure04-ct0:~$ purealert tag --timeout 180m --maintenance
Name         Created                  Expires
maintenance  2025-05-03 10:17:40 EDT  2025-05-03 13:17:40 EDT
pureeng@NY2Pure04-ct0:~$ sudo su
     root@NY2Pure04-ct0:/var/home/pureeng# purearray phonehome --send-today && ssh peer purearray phonehome --send-today

Status   Action
running  send_today
phonehome is already running
Status   Action
running  send_today
     root@NY2Pure04-ct0:/var/home/pureeng# purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0        ok             off       -     0      -           -            -        -
CH0.BAY0   ok             off       -     0      -           -            -        -
CH0.BAY1   ok             off       -     1      -           -            -        -
CH0.BAY2   ok             off       -     2      -           -            -        -
CH0.BAY3   ok             off       -     3      -           -            -        -
CH0.BAY4   ok             off       -     4      -           -            -        -
CH0.BAY5   ok             off       -     5      -           -            -        -
CH0.BAY6   ok             off       -     6      -           -            -        -
CH0.BAY7   ok             off       -     7      -           -            -        -
CH0.BAY8   ok             off       -     8      -           -            -        -
CH0.BAY9   ok             off       -     9      -           -            -        -
CH0.BAY10  ok             off       -     10     -           -            -        -
CH0.BAY11  ok             off       -     11     -           -            -        -
CH0.BAY12  ok             off       -     12     -           -            -        -
CH0.BAY13  ok             off       -     13     -           -            -        -
CH0.BAY14  ok             off       -     14     -           -            -        -
CH0.BAY15  ok             off       -     15     -           -            -        -
CH0.BAY16  ok             off       -     16     -           -            -        -
CH0.BAY17  ok             off       -     17     -           -            -        -
CH0.BAY18  ok             off       -     18     -           -            -        -
CH0.BAY19  ok             off       -     19     -           -            -        -
CH0.NVB0   ok             off       -     0      -           -            -        -
CH0.NVB1   ok             off       -     1      -           -            -        -
CH0.NVB2   not_installed  off       -     2      -           -            -        -
CH0.NVB3   not_installed  off       -     3      -           -            -        -
CH0.PWR0   ok             -         -     0      -           -            207 V    -
CH0.PWR1   ok             -         -     1      -           -            206 V    -
CH0.TMP0   ok             -         -     0      -           25 C         -        -
CT0        ok             off       -     0      -           -            -        -
CT0.ETH0   ok             -         -     0      1.00 Gb/s   -            -        -
CT0.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT0.ETH2   ok             -         -     2      0.00 b/s    -            -        -
