=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.05.06 08:48:20 =~=~=~=~=~=~=~=~=~=~=~=

dcclpppur002s-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purtestor      estorage.com
Successfully authenticated
Last login: Thu Apr 17 15:07:32 EDT 2025 from 10.4.175.124 on pts/0

Tue May 06 08:48:54 2025
Welcome pureeng. This is Purity Version 6.5.9 on FlashArray dcclpppur002s
http://www.purestorage.com/
pureeng@dcclpppur002s-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  primary    FA-XL130  6.5.9    ready   
CT1   array_controller  secondary  FA-XL130  6.5.9    ready   
pureeng@dcclpppur002s-ct0:~$ sudo su
     root@dcclpppur002s-ct0:/var/home/pureeng# puredrive list
Name       Type  Status   Capacity  Details
CH0.BAY0   SSD   healthy  18.30T    -
CH0.BAY1   SSD   healthy  18.30T    -
CH0.BAY2   SSD   healthy  18.30T    -
CH0.BAY3   SSD   healthy  18.30T    -
CH0.BAY4   SSD   healthy  18.30T    -
CH0.BAY5   SSD   healthy  18.30T    -
CH0.BAY6   SSD   healthy  18.30T    -
CH0.BAY7   SSD   healthy  18.30T    -
CH0.BAY8   SSD   healthy  18.30T    -
CH0.BAY9   SSD   healthy  18.30T    -
CH0.BAY10  SSD   healthy  18.30T    -
CH0.BAY11  SSD   healthy  18.30T    -
CH0.BAY12  SSD   healthy  18.30T    -
CH0.BAY13  SSD   healthy  18.30T    -
CH0.BAY14  SSD   healthy  18.30T    -
CH0.BAY15  SSD   healthy  18.30T    -
CH0.BAY16  SSD   healthy  18.30T    -
CH0.BAY17  SSD   healthy  18.30T    -
CH0.BAY18  SSD   healthy  18.30T    -
CH0.BAY19  SSD   healthy  18.30T    -
CH0.BAY20  SSD   healthy  18.30T    -
CH0.BAY21  SSD   healthy  18.30T    -
CH0.BAY22  SSD   healthy  18.30T    -
CH0.BAY23  SSD   healthy  18.30T    -
CH0.BAY24  -     unused   0.00      -
CH0.BAY25  -     unused   0.00      -
CH0.BAY26  -     unused   0.00      -
CH0.BAY27  -     unused   0.00      -
CH0.BAY28  -     unused   0.00      -
CH0.BAY29  -     unused   0.00      -
CH0.BAY30  -     unused   0.00      -
CH0.BAY31  -     unused   0.00      -
CH0.BAY32  -     unused   0.00      -
CH0.BAY33  -     unused   0.00      -
CH0.BAY34  -     unused   0.00      -
CH0.BAY35  -     unused   0.00      -
CH0.BAY36  -     unused   0.00      -
CH0.BAY37  -     unused   0.00      -
CH0.BAY38  -     unused   0.00      -
CH0.BAY39  -     unused   0.00      -
     root@dcclpppur002s-ct0:/var/home/pureeng# purearrauremesssage list --open
     root@dcclpppur002s-ct0:/var/home/pureeng# purehw list
Name          Status         Identify  Slot  Index  Speed        Temperature  Voltage  Details
CH0           ok             off       -     0      -            -            -        -
CH0.BAY0      ok             off       -     0      -            -            -        -
CH0.BAY1      ok             off       -     1      -            -            -        -
CH0.BAY2      ok             off       -     2      -            -            -        -
CH0.BAY3      ok             off       -     3      -            -            -        -
CH0.BAY4      ok             off       -     4      -            -            -        -
CH0.BAY5      ok             off       -     5      -            -            -        -
CH0.BAY6      ok             off       -     6      -            -            -        -
CH0.BAY7      ok             off       -     7      -            -            -        -
CH0.BAY8      ok             off       -     8      -            -            -        -
CH0.BAY9      ok             off       -     9      -            -            -        -
CH0.BAY10     ok             off       -     10     -            -            -        -
CH0.BAY11     ok             off       -     11     -            -            -        -
CH0.BAY12     ok             off       -     12     -            -            -        -
CH0.BAY13     ok             off       -     13     -            -            -        -
CH0.BAY14     ok             off       -     14     -            -            -        -
CH0.BAY15     ok             off       -     15     -            -            -        -
CH0.BAY16     ok             off       -     16     -            -            -        -
CH0.BAY17     ok             off       -     17     -            -            -        -
CH0.BAY18     ok             off       -     18     -            -            -        -
CH0.BAY19     ok             off       -     19     -            -            -        -
CH0.BAY20     ok             off       -     20     -            -            -        -
CH0.BAY21     ok             off       -     21     -            -            -        -
CH0.BAY22     ok             off       -     22     -            -            -        -
CH0.BAY23     ok             off       -     23     -            -            -        -
CH0.BAY24     not_installed  off       -     24     -            -            -        -
CH0.BAY25     not_installed  off       -     25     -            -            -        -
CH0.BAY26     not_installed  off       -     26     -            -            -        -
CH0.BAY27     not_installed  off       -     27     -            -            -        -
CH0.BAY28     not_installed  off       -     28     -            -            -        -
CH0.BAY29     not_installed  off       -     29     -            -            -        -
CH0.BAY30     not_installed  off       -     30     -            -            -        -
CH0.BAY31     not_installed  off       -     31     -            -            -        -
CH0.BAY32     not_installed  off       -     32     -            -            -        -
CH0.BAY33     not_installed  off       -     33     -            -            -        -
CH0.BAY34     not_installed  off       -     34     -            -            -        -
CH0.BAY35     not_installed  off       -     35     -            -            -        -
CH0.BAY36     not_installed  off       -     36     -            -            -        -
CH0.BAY37     not_installed  off       -     37     -            -            -        -
CH0.BAY38     not_installed  off       -     38     -            -            -        -
CH0.BAY39     not_installed  off       -     39     -            -            -        -
CH0.PWR0      ok             -         -     0      -            -            207 V    -
CH0.PWR1      ok             -         -     1      -            -            206 V    -
CH0.PWR2      ok             -         -     2      -            -            206 V    -
CH0.PWR3      ok             -         -     3      -            -            206 V    -
CH0.TMP0      ok             -         -     0      -            15 C         -        -
CT0           ok             off       -     0      -            -            -        -
CT0.DCA5      ok             -         5     5      -            -            -        -
CT0.ETH0      ok             -         -     0      1.00 Gb/s    -            -        -
CT0.ETH1      ok             -         -     1      1.00 Gb/s    -            -        -
CT0.ETH14     ok             -         3     14     0.00 b/s     -            -        -
CT0.ETH15     ok             -         3     15     0.00 b/s     -            -        -
CT0.FAN0      ok             -         -     0      -            -            -        -
CT0.FAN1      ok             -         -     1      -            -            -        -
CT0.FAN2      ok             -         -     2      -            -            -        -
CT0.FAN3      ok             -         -     3      -            -            -        -
