=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.07.12 09:34:22 =~=~=~=~=~=~=~=~=~=~=~=

sum-pure-c-01-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Fri Apr 25 18:45:24 EDT 2025 from 127.0.0.1 on pts/2

Sat Jul 12 09:35:56 2025
Welcome pureeng. This is Purity Version 6.5.10 on FlashArray sum-pure-c-01
http://www.purestorage.com/
pureeng@sum-pure-c-01-ct0:~$ sudo su
     root@sum-pure-c-01-ct0:/var/home/pureeng# purealert tag --timeout 240m --maintenance
Name         Created                  Expires
maintenance  2025-07-12 09:36:23 EDT  2025-07-12 13:36:23 EDT
     root@sum-pure-c-01-ct0:/var/home/pureeng# purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  primary    FA-C40R3  6.5.10   ready   
CT1   array_controller  secondary  FA-C40R3  6.5.10   ready   
     root@sum-pure-c-01-ct0:/var/home/pureeng# puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  24.70T    -
CH0.BAY1   SSD    healthy  24.70T    -
CH0.BAY2   SSD    healthy  24.70T    -
CH0.BAY3   SSD    healthy  24.70T    -
CH0.BAY4   SSD    healthy  24.70T    -
CH0.BAY5   SSD    healthy  24.70T    -
CH0.BAY6   SSD    healthy  24.70T    -
CH0.BAY7   SSD    healthy  24.70T    -
CH0.BAY8   SSD    healthy  24.70T    -
CH0.BAY9   SSD    healthy  24.70T    -
CH0.BAY10  -      unused   0.00      -
CH0.BAY11  -      unused   0.00      -
CH0.BAY12  -      unused   0.00      -
CH0.BAY13  -      unused   0.00      -
CH0.BAY14  -      unused   0.00      -
CH0.BAY15  -      unused   0.00      -
CH0.BAY16  -      unused   0.00      -
CH0.BAY17  -      unused   0.00      -
CH0.BAY18  -      unused   0.00      -
CH0.BAY19  -      unused   0.00      -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
     root@sum-pure-c-01-ct0:/var/home/pureeng# purearray puwhrehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0        ok             off       -     0      -           -            -        -
CH0.BAY0   ok             off       -     0      -           -            -        -
CH0.BAY1   ok             off       -     1      -           -            -        -
CH0.BAY2   ok             off       -     2      -           -            -        -
CH0.BAY3   ok             off       -     3      -           -            -        -
CH0.BAY4   ok             off       -     4      -           -            -        -
CH0.BAY5   ok             off       -     5      -           -            -        -
CH0.BAY6   ok             off       -     6      -           -            -        -
CH0.BAY7   ok             off       -     7      -           -            -        -
CH0.BAY8   ok             off       -     8      -           -            -        -
CH0.BAY9   ok             off       -     9      -           -            -        -
CH0.BAY10  not_installed  off       -     10     -           -            -        -
CH0.BAY11  not_installed  off       -     11     -           -            -        -
CH0.BAY12  not_installed  off       -     12     -           -            -        -
CH0.BAY13  not_installed  off       -     13     -           -            -        -
CH0.BAY14  not_installed  off       -     14     -           -            -        -
CH0.BAY15  not_installed  off       -     15     -           -            -        -
CH0.BAY16  not_installed  off       -     16     -           -            -        -
CH0.BAY17  not_installed  off       -     17     -           -            -        -
CH0.BAY18  not_installed  off       -     18     -           -            -        -
CH0.BAY19  not_installed  off       -     19     -           -            -        -
CH0.NVB0   ok             off       -     0      -           -            -        -
CH0.NVB1   ok             off       -     1      -           -            -        -
CH0.NVB2   not_installed  off       -     2      -           -            -        -
CH0.NVB3   not_installed  off       -     3      -           -            -        -
CH0.PWR0   ok             -         -     0      -           -            202 V    -
CH0.PWR1   ok             -         -     1      -           -            203 V    -
CH0.TMP0   ok             -         -     0      -           25 C         -        -
CT0        ok             off       -     0      -           -            -        -
CT0.ETH0   ok             -         -     0      1.00 Gb/s   -            -        -
CT0.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT0.ETH2   ok             -         -     2      0.00 b/s    -            -        -
CT0.ETH3   ok             -         -     3      0.00 b/s    -            -        -
CT0.ETH4   ok             -         -     4      0.00 b/s    -            -        -
CT0.ETH5   ok             -         -     5      0.00 b/s    -            -        -
CT0.FAN0   ok             -         -     0      -           -            -        -
CT0.FAN1   ok             -         -     1      -           -            -        -
CT0.FAN2   ok             -         -     2      -           -            -        -
CT0.FAN3   ok             -         -     3      -           -            -        -
CT0.FAN4   ok             -         -     4      -           -            -        -
CT0.FAN5   ok             -         -     5      -           -            -        -
CT0.FC8    ok             -         2     8      16.00 Gb/s  -            -        -
CT0.FC9    ok             -         2     9      16.00 Gb/s  -            -        -
CT0.TMP0   ok             -         -     0      -           38 C         -        -
