=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.03.03 01:09:02 =~=~=~=~=~=~=~=~=~=~=~=

vrnawi03-pfa-09-592-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Tue Feb  1 11:24:43 CST 2022 on ttyS0

Mon Mar 03 00:09:43 2025
Welcome pureeng. This is Purity Version 6.5.8 on FlashArray vrnawi03-pfa-09-592
http://www.purestorage.com/
pureeng@vrnawi03-pfa-09-592-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X70R3  6.5.8    ready   
CT1   array_controller  primary    FA-X70R3  6.5.8    ready   
pureeng@vrnawi03-pfa-09-592-ct0:~$ purearray phonehome --send-today
Status  Action
-       -
pureeng@vrnawi03-pfa-09-592-ct0:~$ sssudo su
     root@vrnawi03-pfa-09-592-ct0:/var/home/pureeng# ssh peer
ppureLast login: Wed Oct 16 13:21:30 2024 from fe80::26a9:37ff:fe45:6575%haeth0
array 
Mon Mar 03 00:13:57 2025
Welcome root. This is Purity Version 6.5.8 on FlashArray vrnawi03-pfa-09-592
http://www.purestorage.com/
     root@vrnawi03-pfa-09-592-ct1:~# purearray phonehome --send-today
Status   Action
running  send_today
     root@vrnawi03-pfa-09-592-ct1:~# purehw list
Name       Status  Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0        ok      off       -     0      -           -            -        -
CH0.BAY0   ok      off       -     0      -           -            -        -
CH0.BAY1   ok      off       -     1      -           -            -        -
CH0.BAY2   ok      off       -     2      -           -            -        -
CH0.BAY3   ok      off       -     3      -           -            -        -
CH0.BAY4   ok      off       -     4      -           -            -        -
CH0.BAY5   ok      off       -     5      -           -            -        -
CH0.BAY6   ok      off       -     6      -           -            -        -
CH0.BAY7   ok      off       -     7      -           -            -        -
CH0.BAY8   ok      off       -     8      -           -            -        -
CH0.BAY9   ok      off       -     9      -           -            -        -
CH0.BAY10  ok      off       -     10     -           -            -        -
CH0.BAY11  ok      off       -     11     -           -            -        -
CH0.BAY12  ok      off       -     12     -           -            -        -
CH0.BAY13  ok      off       -     13     -           -            -        -
CH0.BAY14  ok      off       -     14     -           -            -        -
CH0.BAY15  ok      off       -     15     -           -            -        -
CH0.BAY16  ok      off       -     16     -           -            -        -
CH0.BAY17  ok      off       -     17     -           -            -        -
CH0.BAY18  ok      off       -     18     -           -            -        -
CH0.BAY19  ok      off       -     19     -           -            -        -
CH0.NVB0   ok      off       -     0      -           -            -        -
CH0.NVB1   ok      off       -     1      -           -            -        -
CH0.NVB2   ok      off       -     2      -           -            -        -
CH0.NVB3   ok      off       -     3      -           -            -        -
CH0.PWR0   ok      -         -     0      -           -            207 V    -
CH0.PWR1   ok      -         -     1      -           -            204 V    -
CH0.TMP0   ok      -         -     0      -           20 C         -        -
CT0        ok      off       -     0      -           -            -        -
CT0.ETH0   ok      -         -     0      1.00 Gb/s   -            -        -
