=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.08.21 09:52:00 =~=~=~=~=~=~=~=~=~=~=~=

Tele-Pure-01-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Fri Sep  1 15:06:04 EDT 2023 on ttyS0

Thu Aug 21 09:53:26 2025
Welcome pureeng. This is Purity Version 6.7.4 on FlashArray Tele-Pure-01
http://www.purestorage.com/
pureeng@Tele-Pure-01-ct0:~$ purehw list
Name          Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0           ok             off       -     0      -           -            -        -
CH0.BAY0      ok             off       -     0      -           -            -        -
CH0.BAY1      ok             off       -     1      -           -            -        -
CH0.BAY2      ok             off       -     2      -           -            -        -
CH0.BAY3      ok             off       -     3      -           -            -        -
CH0.BAY4      ok             off       -     4      -           -            -        -
CH0.BAY5      ok             off       -     5      -           -            -        -
CH0.BAY6      ok             off       -     6      -           -            -        -
CH0.BAY7      ok             off       -     7      -           -            -        -
CH0.BAY8      ok             off       -     8      -           -            -        -
CH0.BAY9      ok             off       -     9      -           -            -        -
CH0.BAY10     ok             off       -     10     -           -            -        -
CH0.BAY11     ok             off       -     11     -           -            -        -
CH0.BAY12     ok             off       -     12     -           -            -        -
CH0.BAY13     ok             off       -     13     -           -            -        -
CH0.BAY14     ok             off       -     14     -           -            -        -
CH0.BAY15     ok             off       -     15     -           -            -        -
CH0.BAY16     ok             off       -     16     -           -            -        -
CH0.BAY17     ok             off       -     17     -           -            -        -
CH0.BAY18     ok             off       -     18     -           -            -        -
CH0.BAY19     ok             off       -     19     -           -            -        -
CH0.NVB0      ok             off       -     0      -           -            -        -
CH0.NVB1      ok             off       -     1      -           -            -        -
CH0.NVB2      ok             off       -     2      -           -            -        -
CH0.NVB3      ok             off       -     3      -           -            -        -
CH0.PWR0      ok             -         -     0      -           -            206 V    -
CH0.PWR1      ok             -         -     1      -           -            203 V    -
CH0.TMP0      ok             -         -     0      -           20 C         -        -
CT0           ok             off       -     0      -           -            -        -
CT0.ETH0      ok             -         -     0      1.00 Gb/s   -            -        -
CT0.ETH1      ok             -         -     1      0.00 b/s    -            -        -
CT0.ETH2      ok             -         -     2      10.00 Gb/s  -            -        -
CT0.ETH3      ok             -         -     3      10.00 Gb/s  -            -        -
CT0.ETH4      ok             -         -     4      10.00 Gb/s  -            -        -
CT0.ETH5      ok             -         -     5      10.00 Gb/s  -            -        -
CT0.ETH14     ok             -         1     14     50.00 Gb/s  -            -        -
CT0.ETH15     ok             -         1     15     50.00 Gb/s  -            -        -
CT0.FAN0      ok             -         -     0      -           -            -        -
CT0.FAN1      ok             -         -     1      -           -            -        -
CT0.FAN2      ok             -         -     2      -           -            -        -
CT0.FAN3      ok             -         -     3      -           -            -        -
CT0.FAN4      ok             -         -     4      -           -            -        -
CT0.FAN5      ok             -         -     5      -           -            -        -
CT0.FC0       ok             -         0     0      0.00 b/s    -            -        -
CT0.FC1       ok             -         0     1      0.00 b/s    -            -        -
