=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.08.02 10:51:38 =~=~=~=~=~=~=~=~=~=~=~=

     root@mfgpurex101nyf-ct0:/var/home/pureeng# purearray list --controller
Name     Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0      array_controller  secondary  FA-X50R4  6.6.11   ready   2025-07-13 12:48:41 EDT  
CT1      array_controller  primary    FA-X50R4  6.6.11   ready   2025-07-13 12:11:58 EDT  
SH9.SC0  shelf_controller  -          DFSC1     2.2.3    -       -                        -
SH9.SC1  shelf_controller  -          DFSC1     2.2.3    -       -                        -
     root@mfgpurex101nyf-ct0:/var/home/pureeng# ioballaance --sampletime 10
bash: iobalaance: command not found
     root@mfgpurex101nyf-ct0:/var/home/pureeng# iobaalance --sampletime 10
sampling host I/O for 10 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
       mfgesx0601nyf      50.76K      10.09K  ! unbalanced I/O
       mfgesx0602nyf      13.67K       4.00K  ! unbalanced I/O
       mfgesx0603nyf      24.78K       6.30K  ! unbalanced I/O
       mfgesx0604nyf       7.24K       2.27K  ! unbalanced I/O
       mfgesx0605nyf      31.18K       1.74K  ! unbalanced I/O
       mfgesx0606nyf      38.63K      16.44K  ! unbalanced I/O
       mfgesx0607nyf      35.88K      11.94K  ! unbalanced I/O
       mfgesx0608nyf      21.87K       6.90K  ! unbalanced I/O
       mfgesx0609nyf      22.65K       8.60K  ! unbalanced I/O
      mfgesxn0101nyf       2.83K       1.09K  ! unbalanced I/O
      mfgesxn0102nyf       4.01K       4.68K  
      mfgesxn0103nyf       3.95K       4.63K  
     root@mfgpurex101nyf-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     30 CT0 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -
     30 CT1 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -


Total iSCSI connections: 60


     root@mfgpurex101nyf-ct0:/var/home/pureeng# fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";



Total FC connections: 0


     root@mfgpurex101nyf-ct0:/var/home/pureeng# purehw list
Name          Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0           ok             off       -     0      -           -            -        -
CH0.BAY0      ok             off       -     0      -           -            -        -
CH0.BAY1      ok             off       -     1      -           -            -        -
CH0.BAY2      ok             off       -     2      -           -            -        -
CH0.BAY3      ok             off       -     3      -           -            -        -
CH0.BAY4      ok             off       -     4      -           -            -        -
CH0.BAY5      ok             off       -     5      -           -            -        -
CH0.BAY6      ok             off       -     6      -           -            -        -
CH0.BAY7      ok             off       -     7      -           -            -        -
CH0.BAY8      ok             off       -     8      -           -            -        -
CH0.BAY9      ok             off       -     9      -           -            -        -
CH0.BAY10     ok             off       -     10     -           -            -        -
CH0.BAY11     ok             off       -     11     -           -            -        -
CH0.BAY12     ok             off       -     12     -           -            -        -
CH0.BAY13     ok             off       -     13     -           -            -        -
CH0.BAY14     ok             off       -     14     -           -            -        -
CH0.BAY15     ok             off       -     15     -           -            -        -
CH0.BAY16     ok             off       -     16     -           -            -        -
CH0.BAY17     ok             off       -     17     -           -            -        -
CH0.BAY18     ok             off       -     18     -           -            -        -
CH0.BAY19     ok             off       -     19     -           -            -        -
CH0.NVB0      ok             off       -     0      -           -            -        -
CH0.NVB1      ok             off       -     1      -           -            -        -
CH0.NVB2      not_installed  off       -     2      -           -            -        -
CH0.NVB3      not_installed  off       -     3      -           -            -        -
CH0.PWR0      ok             -         -     0      -           -            239 V    -
CH0.PWR1      ok             -         -     1      -           -            239 V    -
CH0.TMP0      ok             -         -     0      -           24 C         -        -
CT0           ok             off       -     0      -           -            -        -
CT0.ETH0      ok             -         -     0      50.00 Gb/s  -            -        -
CT0.ETH1      ok             -         -     1      50.00 Gb/s  -            -        -
CT0.ETH2      ok             -         -     2      25.00 Gb/s  -            -        -
CT0.ETH3      ok             -         -     3      25.00 Gb/s  -            -        -
CT0.ETH4      ok             -         -     4      1.00 Gb/s   -            -        -
CT0.ETH5      ok             -         0     5      0.00 b/s    -            -        -
CT0.ETH7      ok             -         0     7      0.00 b/s    -            -        -
CT0.ETH14     ok             -         2     14     25.00 Gb/s  -            -        -
CT0.ETH15     ok             -         2     15     25.00 Gb/s  -            -        -
CT0.FAN0      ok             -         -     0      -           -            -        -
CT0.FAN1      ok             -         -     1      -           -            -        -
CT0.FAN2      ok             -         -     2      -           -            -        -
CT0.FAN3      ok             -         -     3      -           -            -        -
CT0.FAN4      ok             -         -     4      -           -            -        -
CT0.FAN5      ok             -         -     5      -           -            -        -
CT0.FC4       ok             -         1     4      0.00 b/s    -            -        -
CT0.FC5       ok             -         1     5      0.00 b/s    -            -        -
CT0.FC6       ok             -         1     6      0.00 b/s    -            -        -
CT0.FC7       ok             -         1     7      0.00 b/s    -            -        -
CT0.TMP0      ok             -         -     0      -           35 C         -        -
CT0.TMP1      ok             -         -     1      -           37 C         -        -
CT0.TMP2      ok             -         -     2      -           56 C         -        -
