=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.02.25 20:15:52 =~=~=~=~=~=~=~=~=~=~=~=

PLTD-PS01-ct0 login: puresetup
Password: 

Login incorrect
PLTD-PS01-ct0 login: puresetup
Password: 

Login incorrect
PLTD-PS01-ct0 login: pureseutp   tup
Password: 

Login incorrect
PLTD-PS01-ct0 login: pureseutp   tup
Password: 

Login incorrect
PLTD-PS01-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Fri Jul  3 12:15:52 CDT 2020 from 127.0.0.1 on pts/5

Tue Feb 25 19:17:35 2025
Welcome pureeng. This is Purity Version 6.5.8 on FlashArray PLTD-PS01
http://www.purestorage.com/
pureeng@PLTD-PS01-ct0:~$ purealert tag --timeout 240m --maintenance
Name         Created                  Expires
maintenance  2025-02-25 19:18:08 CST  2025-02-25 23:18:08 CST
pureeng@PLTD-PS01-ct0:~$ purearray phonehome --send-today && ssh peer purearray phonehome --send-today
Status  Action
-       -
ssh: Could not resolve hostname peer: Temporary failure in name resolution
pureeng@PLTD-PS01-ct0:~$ purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0        ok             off       -     0      -           -            -        -
CH0.BAY0   ok             off       -     0      -           -            -        -
CH0.BAY1   ok             off       -     1      -           -            -        -
CH0.BAY2   ok             off       -     2      -           -            -        -
CH0.BAY3   ok             off       -     3      -           -            -        -
CH0.BAY4   ok             off       -     4      -           -            -        -
CH0.BAY5   ok             off       -     5      -           -            -        -
CH0.BAY6   ok             off       -     6      -           -            -        -
CH0.BAY7   ok             off       -     7      -           -            -        -
CH0.BAY8   ok             off       -     8      -           -            -        -
CH0.BAY9   ok             off       -     9      -           -            -        -
CH0.BAY10  ok             off       -     10     -           -            -        -
CH0.BAY11  ok             off       -     11     -           -            -        -
CH0.BAY12  ok             off       -     12     -           -            -        -
CH0.BAY13  ok             off       -     13     -           -            -        -
CH0.BAY14  ok             off       -     14     -           -            -        -
CH0.BAY15  ok             off       -     15     -           -            -        -
CH0.BAY16  ok             off       -     16     -           -            -        -
CH0.BAY17  ok             off       -     17     -           -            -        -
CH0.BAY18  ok             off       -     18     -           -            -        -
CH0.BAY19  ok             off       -     19     -           -            -        -
CH0.NVB0   ok             off       -     0      -           -            -        -
CH0.NVB1   ok             off       -     1      -           -            -        -
CH0.NVB2   not_installed  off       -     2      -           -            -        -
CH0.NVB3   not_installed  off       -     3      -           -            -        -
CH0.PWR0   ok             -         -     0      -           -            206 V    -
CH0.PWR1   ok             -         -     1      -           -            204 V    -
CH0.TMP0   ok             -         -     0      -           20 C         -        -
CT0        ok             off       -     0      -           -            -        -
CT0.ETH0   ok             -         -     0      1.00 Gb/s   -            -        -
CT0.ETH1   ok             -         -     1      1.00 Gb/s   -            -        -
CT0.ETH2   ok             -         -     2      10.00 Gb/s  -            -        -
CT0.ETH3   ok             -         -     3      10.00 Gb/s  -            -        -
