=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.07.10 10:03:04 =~=~=~=~=~=~=~=~=~=~=~=

hq-pure-san03-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Sat Oct 17 21:59:04 EDT 2020 from ::1 on pts/7

Thu Jul 10 10:06:42 2025
Welcome pureeng. This is Purity Version 6.5.10 on FlashArray hq-pure-san03
http://www.purestorage.com/
pureeng@hq-pure-san03-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  primary    FA-X50R2  6.5.10   ready   
CT1   array_controller  secondary  FA-X50R2  6.5.10   ready   
pureeng@hq-pure-san03-ct0:~$ purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0        ok             on        -     0      -           -            -        -
CH0.BAY0   ok             off       -     0      -           -            -        -
CH0.BAY1   ok             off       -     1      -           -            -        -
CH0.BAY2   ok             off       -     2      -           -            -        -
CH0.BAY3   ok             off       -     3      -           -            -        -
CH0.BAY4   ok             off       -     4      -           -            -        -
CH0.BAY5   ok             off       -     5      -           -            -        -
CH0.BAY6   ok             off       -     6      -           -            -        -
CH0.BAY7   ok             off       -     7      -           -            -        -
CH0.BAY8   ok             off       -     8      -           -            -        -
CH0.BAY9   ok             off       -     9      -           -            -        -
CH0.BAY10  ok             off       -     10     -           -            -        -
CH0.BAY11  ok             off       -     11     -           -            -        -
CH0.BAY12  ok             off       -     12     -           -            -        -
CH0.BAY13  ok             off       -     13     -           -            -        -
CH0.BAY14  ok             off       -     14     -           -            -        -
CH0.BAY15  ok             off       -     15     -           -            -        -
CH0.BAY16  ok             off       -     16     -           -            -        -
CH0.BAY17  ok             off       -     17     -           -            -        -
CH0.BAY18  ok             off       -     18     -           -            -        -
CH0.BAY19  ok             off       -     19     -           -            -        -
CH0.NVB0   ok             off       -     0      -           -            -        -
CH0.NVB1   ok             off       -     1      -           -            -        -
CH0.NVB2   not_installed  off       -     2      -           -            -        -
CH0.NVB3   not_installed  off       -     3      -           -            -        -
CH0.PWR0   ok             -         -     0      -           -            203 V    -
CH0.PWR1   ok             -         -     1      -           -            202 V    -
CH0.TMP0   ok             -         -     0      -           25 C         -        -
CT0        ok             off       -     0      -           -            -        -
CT0.ETH0   ok             -         -     0      1.00 Gb/s   -            -        -
CT0.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT0.ETH2   ok             -         -     2      0.00 b/s    -            -        -
CT0.ETH3   ok             -         -     3      0.00 b/s    -            -        -
CT0.ETH4   ok             -         -     4      0.00 b/s    -            -        -
CT0.ETH5   ok             -         -     5      0.00 b/s    -            -        -
CT0.ETH6   ok             -         -     6      0.00 b/s    -            -        -
CT0.ETH7   ok             -         -     7      0.00 b/s    -            -        -
CT0.ETH8   ok             -         -     8      0.00 b/s    -            -        -
CT0.ETH9   ok             -         -     9      0.00 b/s    -            -        -
CT0.FAN0   ok             -         -     0      -           -            -        -
CT0.FAN1   ok             -         -     1      -           -            -        -
CT0.FAN2   ok             -         -     2      -           -            -        -
CT0.FAN3   ok             -         -     3      -           -            -        -
CT0.FAN4   ok             -         -     4      -           -            -        -
CT0.FAN5   ok             -         -     5      -           -            -        -
CT0.FC0    ok             -         0     0      16.00 Gb/s  -            -        -
CT0.FC1    ok             -         0     1      16.00 Gb/s  -            -        -
CT0.FC2    ok             -         0     2      0.00 b/s    -            -        -
CT0.FC3    ok             -         0     3      0.00 b/s    -            -        -
CT0.TMP0   ok             -         -     0      -           43 C         -        -
CT0.TMP1   ok             -         -     1      -           46 C         -        -
CT0.TMP2   ok             -         -     2      -           37 C         -        -
CT0.TMP3   ok             -         -     3      -           48 C         -        -
CT0.TMP4   ok             -         -     4      -           49 C         -        -
CT0.TMP5   ok             -         -     5      -           42 C         -        -
CT0.TMP6   ok             -         -     6      -           52 C         -        -
CT0.TMP7   ok             -         -     7      -           36 C         -        -
CT0.TMP8   ok             -         -     8      -           37 C         -        -
CT0.TMP9   ok             -         -     9      -           38 C         -        -
CT0.TMP10  ok             -         -     10     -           35 C         -        -
CT0.TMP11  ok             -         -     11     -           35 C         -        -
CT0.TMP12  ok             -         -     12     -           34 C         -        -
CT0.TMP13  ok             -         -     13     -           42 C         -        -
CT0.TMP14  ok             -         -     14     -           42 C         -        -
CT0.TMP15  ok             -         -     15     -           41 C         -        -
CT0.TMP16  ok             -         -     16     -           39 C         -        -
CT0.TMP17  ok             -         -     17     -           39 C         -        -
CT0.TMP18  ok             -         -     18     -           38 C         -        -
CT0.TMP19  ok             -         -     19     -           43 C         -        -
CT0.TMP20  ok             -         -     20     -           36 C         -        -
CT0.TMP21  ok             -         -     21     -           43 C         -        -
CT0.TMP22  ok             -         -     22     -           40 C         -        -
CT0.TMP23  ok             -         -     23     -           45 C         -        -
CT0.TMP24  ok             -         -     24     -           45 C         -        -
CT0.TMP25  ok             -         -     25     -           47 C         -        -
